cc;amount;year;month;product
CA;512;2014;01;crude
DK;630;2014;01;crude
FI;0;2014;01;crude
FR;994;2014;01;crude
IE;849;2014;01;crude
IT;419;2014;01;crude
NL;7699;2014;01;crude
PL;0;2014;01;crude
ES;424;2014;01;crude
GB;11504;2014;01;crude
SE;1159;2014;01;crude
DE;4293;2014;01;crude
US;1368;2014;01;crude
CA;0;2014;02;crude
DK;957;2014;02;crude
FI;570;2014;02;crude
FR;1449;2014;02;crude
IE;429;2014;02;crude
IT;0;2014;02;crude
NL;5254;2014;02;crude
PL;0;2014;02;crude
ES;0;2014;02;crude
GB;10589;2014;02;crude
SE;1011;2014;02;crude
DE;3218;2014;02;crude
US;0;2014;02;crude
CA;0;2014;03;crude
DK;465;2014;03;crude
FI;0;2014;03;crude
FR;0;2014;03;crude
IE;854;2014;03;crude
IT;0;2014;03;crude
NL;7703;2014;03;crude
PL;0;2014;03;crude
ES;0;2014;03;crude
GB;10109;2014;03;crude
SE;2066;2014;03;crude
DE;2117;2014;03;crude
US;1708;2014;03;crude
CA;697;2014;04;crude
DK;981;2014;04;crude
FI;1596;2014;04;crude
FR;970;2014;04;crude
IE;819;2014;04;crude
IT;410;2014;04;crude
NL;5290;2014;04;crude
PL;0;2014;04;crude
ES;415;2014;04;crude
GB;11140;2014;04;crude
SE;1351;2014;04;crude
DE;2419;2014;04;crude
US;0;2014;04;crude
CA;0;2014;05;crude
DK;708;2014;05;crude
FI;1092;2014;05;crude
FR;424;2014;05;crude
IE;413;2014;05;crude
IT;0;2014;05;crude
NL;6113;2014;05;crude
PL;0;2014;05;crude
ES;0;2014;05;crude
GB;9494;2014;05;crude
SE;1124;2014;05;crude
DE;2547;2014;05;crude
US;0;2014;05;crude
CA;0;2014;06;crude
DK;975;2014;06;crude
FI;540;2014;06;crude
FR;1014;2014;06;crude
IE;442;2014;06;crude
IT;0;2014;06;crude
NL;6799;2014;06;crude
PL;0;2014;06;crude
ES;0;2014;06;crude
GB;7651;2014;06;crude
SE;865;2014;06;crude
DE;2613;2014;06;crude
US;0;2014;06;crude
CA;0;2014;07;crude
DK;1576;2014;07;crude
FI;0;2014;07;crude
FR;1305;2014;07;crude
IE;0;2014;07;crude
IT;0;2014;07;crude
NL;7697;2014;07;crude
PL;0;2014;07;crude
ES;0;2014;07;crude
GB;10713;2014;07;crude
SE;1461;2014;07;crude
DE;1789;2014;07;crude
US;531;2014;07;crude
CA;0;2014;08;crude
DK;381;2014;08;crude
FI;538;2014;08;crude
FR;359;2014;08;crude
IE;0;2014;08;crude
IT;0;2014;08;crude
NL;9066;2014;08;crude
PL;400;2014;08;crude
ES;395;2014;08;crude
GB;8267;2014;08;crude
SE;1991;2014;08;crude
DE;3118;2014;08;crude
US;0;2014;08;crude
CA;0;2014;09;crude
DK;363;2014;09;crude
FI;544;2014;09;crude
FR;0;2014;09;crude
IE;411;2014;09;crude
IT;390;2014;09;crude
NL;4831;2014;09;crude
PL;1186;2014;09;crude
ES;1397;2014;09;crude
GB;11255;2014;09;crude
SE;523;2014;09;crude
DE;3011;2014;09;crude
US;412;2014;09;crude
CA;0;2014;10;crude
DK;691;2014;10;crude
FI;489;2014;10;crude
FR;861;2014;10;crude
IE;387;2014;10;crude
IT;0;2014;10;crude
NL;6746;2014;10;crude
PL;708;2014;10;crude
ES;1026;2014;10;crude
GB;9861;2014;10;crude
SE;895;2014;10;crude
DE;3101;2014;10;crude
US;0;2014;10;crude
CA;0;2014;11;crude
DK;471;2014;11;crude
FI;1717;2014;11;crude
FR;0;2014;11;crude
IE;0;2014;11;crude
IT;338;2014;11;crude
NL;4841;2014;11;crude
PL;0;2014;11;crude
ES;0;2014;11;crude
GB;9234;2014;11;crude
SE;901;2014;11;crude
DE;937;2014;11;crude
US;0;2014;11;crude
CA;391;2014;12;crude
DK;229;2014;12;crude
FI;0;2014;12;crude
FR;298;2014;12;crude
IE;541;2014;12;crude
IT;239;2014;12;crude
NL;4399;2014;12;crude
PL;0;2014;12;crude
ES;0;2014;12;crude
GB;8754;2014;12;crude
SE;999;2014;12;crude
DE;2450;2014;12;crude
US;0;2014;12;crude
BE;0;2015;01;crude
CA;253;2015;01;crude
DK;597;2015;01;crude
FI;310;2015;01;crude
FR;305;2015;01;crude
IE;588;2015;01;crude
IT;0;2015;01;crude
MQ;241;2015;01;crude
NL;4075;2015;01;crude
PL;0;2015;01;crude
PT;0;2015;01;crude
ES;0;2015;01;crude
GB;5473;2015;01;crude
SE;888;2015;01;crude
DE;1515;2015;01;crude
US;237;2015;01;crude
BE;0;2015;02;crude
CA;281;2015;02;crude
DK;792;2015;02;crude
FI;655;2015;02;crude
FR;575;2015;02;crude
IE;572;2015;02;crude
IT;0;2015;02;crude
MQ;530;2015;02;crude
NL;4207;2015;02;crude
PL;0;2015;02;crude
PT;0;2015;02;crude
ES;247;2015;02;crude
GB;5743;2015;02;crude
SE;654;2015;02;crude
DE;1745;2015;02;crude
US;502;2015;02;crude
BE;0;2015;03;crude
CA;0;2015;03;crude
DK;897;2015;03;crude
FI;0;2015;03;crude
FR;401;2015;03;crude
IE;852;2015;03;crude
IT;0;2015;03;crude
MQ;0;2015;03;crude
NL;2973;2015;03;crude
PL;464;2015;03;crude
PT;0;2015;03;crude
ES;639;2015;03;crude
GB;8452;2015;03;crude
SE;669;2015;03;crude
DE;2366;2015;03;crude
US;486;2015;03;crude
BE;302;2015;04;crude
CA;496;2015;04;crude
DK;505;2015;04;crude
FI;0;2015;04;crude
FR;0;2015;04;crude
IE;593;2015;04;crude
IT;0;2015;04;crude
MQ;0;2015;04;crude
NL;3337;2015;04;crude
PL;0;2015;04;crude
PT;0;2015;04;crude
ES;309;2015;04;crude
GB;7243;2015;04;crude
SE;1843;2015;04;crude
DE;3158;2015;04;crude
US;806;2015;04;crude
BE;0;2015;05;crude
CA;0;2015;05;crude
DK;962;2015;05;crude
FI;0;2015;05;crude
FR;302;2015;05;crude
IE;871;2015;05;crude
IT;0;2015;05;crude
MQ;584;2015;05;crude
NL;5511;2015;05;crude
PL;0;2015;05;crude
PT;0;2015;05;crude
ES;296;2015;05;crude
GB;7540;2015;05;crude
SE;1134;2015;05;crude
DE;772;2015;05;crude
US;393;2015;05;crude
BE;0;2015;06;crude
CA;489;2015;06;crude
DK;615;2015;06;crude
FI;0;2015;06;crude
FR;0;2015;06;crude
IE;578;2015;06;crude
IT;0;2015;06;crude
MQ;0;2015;06;crude
NL;7296;2015;06;crude
PL;0;2015;06;crude
PT;299;2015;06;crude
ES;939;2015;06;crude
GB;6149;2015;06;crude
SE;1014;2015;06;crude
DE;1131;2015;06;crude
US;776;2015;06;crude
BE;0;2015;07;crude
CA;0;2015;07;crude
DK;780;2015;07;crude
FI;0;2015;07;crude
FR;281;2015;07;crude
IE;614;2015;07;crude
IT;276;2015;07;crude
MQ;279;2015;07;crude
NL;4048;2015;07;crude
PL;363;2015;07;crude
PT;0;2015;07;crude
ES;260;2015;07;crude
GB;5711;2015;07;crude
SE;1671;2015;07;crude
DE;2020;2015;07;crude
US;471;2015;07;crude
BE;309;2015;08;crude
CA;0;2015;08;crude
DK;574;2015;08;crude
FI;0;2015;08;crude
FR;531;2015;08;crude
IE;495;2015;08;crude
IT;0;2015;08;crude
MQ;0;2015;08;crude
NL;4459;2015;08;crude
PL;317;2015;08;crude
PT;0;2015;08;crude
ES;0;2015;08;crude
GB;6154;2015;08;crude
SE;1594;2015;08;crude
DE;1496;2015;08;crude
US;392;2015;08;crude
BE;174;2015;09;crude
CA;0;2015;09;crude
DK;444;2015;09;crude
FI;0;2015;09;crude
FR;258;2015;09;crude
IE;752;2015;09;crude
IT;0;2015;09;crude
MQ;0;2015;09;crude
NL;4290;2015;09;crude
PL;0;2015;09;crude
PT;0;2015;09;crude
ES;249;2015;09;crude
GB;5752;2015;09;crude
SE;610;2015;09;crude
DE;2198;2015;09;crude
US;0;2015;09;crude
BE;0;2015;10;crude
CA;0;2015;10;crude
DK;347;2015;10;crude
FI;364;2015;10;crude
FR;597;2015;10;crude
IE;504;2015;10;crude
IT;0;2015;10;crude
MQ;236;2015;10;crude
NL;3804;2015;10;crude
PL;252;2015;10;crude
PT;0;2015;10;crude
ES;245;2015;10;crude
GB;8604;2015;10;crude
SE;1741;2015;10;crude
DE;1397;2015;10;crude
US;0;2015;10;crude
BE;296;2015;11;crude
CA;420;2015;11;crude
DK;306;2015;11;crude
FI;0;2015;11;crude
FR;30;2015;11;crude
IE;738;2015;11;crude
IT;229;2015;11;crude
MQ;220;2015;11;crude
NL;2625;2015;11;crude
PL;0;2015;11;crude
PT;0;2015;11;crude
ES;0;2015;11;crude
GB;7112;2015;11;crude
SE;971;2015;11;crude
DE;917;2015;11;crude
US;0;2015;11;crude
BE;0;2015;12;crude
CA;280;2015;12;crude
DK;707;2015;12;crude
FI;522;2015;12;crude
FR;495;2015;12;crude
IE;410;2015;12;crude
IT;0;2015;12;crude
MQ;197;2015;12;crude
NL;3748;2015;12;crude
PL;0;2015;12;crude
PT;0;2015;12;crude
ES;0;2015;12;crude
GB;4261;2015;12;crude
SE;611;2015;12;crude
DE;680;2015;12;crude
US;0;2015;12;crude
BS;158;2016;01;crude
BE;203;2016;01;crude
CA;0;2016;01;crude
DK;522;2016;01;crude
FI;162;2016;01;crude
FR;497;2016;01;crude
IE;195;2016;01;crude
IT;0;2016;01;crude
MQ;150;2016;01;crude
NL;3628;2016;01;crude
PL;0;2016;01;crude
PT;0;2016;01;crude
ES;253;2016;01;crude
GB;4363;2016;01;crude
SE;879;2016;01;crude
ZA;0;2016;01;crude
DE;938;2016;01;crude
US;187;2016;01;crude
BS;0;2016;02;crude
BE;171;2016;02;crude
CA;540;2016;02;crude
DK;216;2016;02;crude
FI;442;2016;02;crude
FR;719;2016;02;crude
IE;578;2016;02;crude
IT;0;2016;02;crude
MQ;166;2016;02;crude
NL;3052;2016;02;crude
PL;0;2016;02;crude
PT;0;2016;02;crude
ES;260;2016;02;crude
GB;4818;2016;02;crude
SE;242;2016;02;crude
ZA;0;2016;02;crude
DE;735;2016;02;crude
US;303;2016;02;crude
BS;0;2016;03;crude
BE;0;2016;03;crude
CA;207;2016;03;crude
DK;272;2016;03;crude
FI;0;2016;03;crude
FR;479;2016;03;crude
IE;213;2016;03;crude
IT;0;2016;03;crude
MQ;0;2016;03;crude
NL;2494;2016;03;crude
PL;0;2016;03;crude
PT;0;2016;03;crude
ES;189;2016;03;crude
GB;5951;2016;03;crude
SE;1075;2016;03;crude
ZA;0;2016;03;crude
DE;953;2016;03;crude
US;355;2016;03;crude
BS;213;2016;04;crude
BE;274;2016;04;crude
CA;743;2016;04;crude
DK;11;2016;04;crude
FI;0;2016;04;crude
FR;804;2016;04;crude
IE;638;2016;04;crude
IT;0;2016;04;crude
MQ;0;2016;04;crude
NL;2924;2016;04;crude
PL;0;2016;04;crude
PT;0;2016;04;crude
ES;0;2016;04;crude
GB;6960;2016;04;crude
SE;594;2016;04;crude
ZA;0;2016;04;crude
DE;1214;2016;04;crude
US;375;2016;04;crude
BS;0;2016;05;crude
BE;0;2016;05;crude
CA;0;2016;05;crude
DK;755;2016;05;crude
FI;259;2016;05;crude
FR;881;2016;05;crude
IE;761;2016;05;crude
IT;274;2016;05;crude
MQ;0;2016;05;crude
NL;2169;2016;05;crude
PL;0;2016;05;crude
PT;407;2016;05;crude
ES;597;2016;05;crude
GB;7036;2016;05;crude
SE;1243;2016;05;crude
ZA;0;2016;05;crude
DE;749;2016;05;crude
US;431;2016;05;crude
BS;238;2016;06;crude
BE;0;2016;06;crude
CA;0;2016;06;crude
DK;555;2016;06;crude
FI;341;2016;06;crude
FR;349;2016;06;crude
IE;716;2016;06;crude
IT;0;2016;06;crude
MQ;249;2016;06;crude
NL;3350;2016;06;crude
PL;0;2016;06;crude
PT;0;2016;06;crude
ES;0;2016;06;crude
GB;4211;2016;06;crude
SE;960;2016;06;crude
ZA;0;2016;06;crude
DE;2055;2016;06;crude
US;425;2016;06;crude
BS;0;2016;07;crude
BE;0;2016;07;crude
CA;588;2016;07;crude
DK;913;2016;07;crude
FI;241;2016;07;crude
FR;758;2016;07;crude
IE;725;2016;07;crude
IT;404;2016;07;crude
MQ;236;2016;07;crude
NL;4390;2016;07;crude
PL;0;2016;07;crude
PT;0;2016;07;crude
ES;224;2016;07;crude
GB;6252;2016;07;crude
SE;1350;2016;07;crude
ZA;0;2016;07;crude
DE;873;2016;07;crude
US;391;2016;07;crude
BS;0;2016;08;crude
BE;0;2016;08;crude
CA;0;2016;08;crude
DK;787;2016;08;crude
FI;0;2016;08;crude
FR;1139;2016;08;crude
IE;783;2016;08;crude
IT;0;2016;08;crude
MQ;0;2016;08;crude
NL;4845;2016;08;crude
PL;0;2016;08;crude
PT;0;2016;08;crude
ES;295;2016;08;crude
GB;7003;2016;08;crude
SE;658;2016;08;crude
ZA;0;2016;08;crude
DE;1741;2016;08;crude
US;856;2016;08;crude
BS;0;2016;09;crude
BE;0;2016;09;crude
CA;589;2016;09;crude
DK;635;2016;09;crude
FI;0;2016;09;crude
FR;1240;2016;09;crude
IE;490;2016;09;crude
IT;250;2016;09;crude
MQ;0;2016;09;crude
NL;2068;2016;09;crude
PL;0;2016;09;crude
PT;0;2016;09;crude
ES;0;2016;09;crude
GB;6062;2016;09;crude
SE;899;2016;09;crude
ZA;421;2016;09;crude
DE;1080;2016;09;crude
US;414;2016;09;crude
BS;0;2016;10;crude
BE;0;2016;10;crude
CA;914;2016;10;crude
DK;278;2016;10;crude
FI;846;2016;10;crude
FR;1425;2016;10;crude
IE;774;2016;10;crude
IT;328;2016;10;crude
MQ;0;2016;10;crude
NL;2652;2016;10;crude
PL;246;2016;10;crude
PT;0;2016;10;crude
ES;0;2016;10;crude
GB;7744;2016;10;crude
SE;431;2016;10;crude
ZA;406;2016;10;crude
DE;1723;2016;10;crude
US;435;2016;10;crude
BS;0;2016;11;crude
BE;0;2016;11;crude
CA;381;2016;11;crude
DK;360;2016;11;crude
FI;259;2016;11;crude
FR;1119;2016;11;crude
IE;1290;2016;11;crude
IT;0;2016;11;crude
MQ;0;2016;11;crude
NL;5236;2016;11;crude
PL;0;2016;11;crude
PT;0;2016;11;crude
ES;0;2016;11;crude
GB;7940;2016;11;crude
SE;1058;2016;11;crude
ZA;0;2016;11;crude
DE;1100;2016;11;crude
US;0;2016;11;crude
BS;0;2016;12;crude
BE;0;2016;12;crude
CA;0;2016;12;crude
DK;14;2016;12;crude
FI;0;2016;12;crude
FR;904;2016;12;crude
IE;580;2016;12;crude
IT;0;2016;12;crude
MQ;261;2016;12;crude
NL;6559;2016;12;crude
PL;0;2016;12;crude
PT;0;2016;12;crude
ES;1054;2016;12;crude
GB;8158;2016;12;crude
SE;1014;2016;12;crude
ZA;0;2016;12;crude
DE;1212;2016;12;crude
US;968;2016;12;crude
BS;0;2017;01;crude
BE;0;2017;01;crude
CA;468;2017;01;crude
DK;1017;2017;01;crude
FI;393;2017;01;crude
FR;980;2017;01;crude
IE;848;2017;01;crude
IT;0;2017;01;crude
LT;0;2017;01;crude
MQ;0;2017;01;crude
NL;4613;2017;01;crude
PL;0;2017;01;crude
ES;301;2017;01;crude
GB;9661;2017;01;crude
SE;769;2017;01;crude
DE;2907;2017;01;crude
US;0;2017;01;crude
BS;462;2017;02;crude
BE;0;2017;02;crude
CA;281;2017;02;crude
DK;964;2017;02;crude
FI;761;2017;02;crude
FR;295;2017;02;crude
IE;583;2017;02;crude
IT;256;2017;02;crude
LT;402;2017;02;crude
MQ;0;2017;02;crude
NL;2951;2017;02;crude
PL;975;2017;02;crude
ES;1041;2017;02;crude
GB;8291;2017;02;crude
SE;327;2017;02;crude
DE;1287;2017;02;crude
US;0;2017;02;crude
BS;0;2017;03;crude
BE;0;2017;03;crude
CA;421;2017;03;crude
DK;653;2017;03;crude
FI;0;2017;03;crude
FR;562;2017;03;crude
IE;842;2017;03;crude
IT;0;2017;03;crude
LT;0;2017;03;crude
MQ;87;2017;03;crude
NL;2906;2017;03;crude
PL;0;2017;03;crude
ES;885;2017;03;crude
GB;8685;2017;03;crude
SE;1123;2017;03;crude
DE;1850;2017;03;crude
US;0;2017;03;crude
BS;275;2017;04;crude
BE;179;2017;04;crude
CA;717;2017;04;crude
DK;597;2017;04;crude
FI;926;2017;04;crude
FR;267;2017;04;crude
IE;305;2017;04;crude
IT;284;2017;04;crude
LT;0;2017;04;crude
MQ;0;2017;04;crude
NL;3145;2017;04;crude
PL;0;2017;04;crude
ES;1042;2017;04;crude
GB;8922;2017;04;crude
SE;1402;2017;04;crude
DE;1279;2017;04;crude
US;0;2017;04;crude
BS;0;2017;05;crude
BE;0;2017;05;crude
CA;427;2017;05;crude
DK;712;2017;05;crude
FI;372;2017;05;crude
FR;897;2017;05;crude
IE;270;2017;05;crude
IT;326;2017;05;crude
LT;378;2017;05;crude
MQ;0;2017;05;crude
NL;4486;2017;05;crude
PL;0;2017;05;crude
ES;277;2017;05;crude
GB;7011;2017;05;crude
SE;1321;2017;05;crude
DE;1251;2017;05;crude
US;920;2017;05;crude
BS;0;2017;06;crude
BE;0;2017;06;crude
CA;644;2017;06;crude
DK;1463;2017;06;crude
FI;551;2017;06;crude
FR;660;2017;06;crude
IE;538;2017;06;crude
IT;255;2017;06;crude
LT;0;2017;06;crude
MQ;0;2017;06;crude
NL;2134;2017;06;crude
PL;0;2017;06;crude
ES;480;2017;06;crude
GB;7088;2017;06;crude
SE;1370;2017;06;crude
DE;1446;2017;06;crude
US;434;2017;06;crude
BS;0;2017;07;crude
BE;0;2017;07;crude
CA;490;2017;07;crude
DK;710;2017;07;crude
FI;0;2017;07;crude
FR;831;2017;07;crude
IE;290;2017;07;crude
IT;0;2017;07;crude
LT;0;2017;07;crude
MQ;0;2017;07;crude
NL;1827;2017;07;crude
PL;108;2017;07;crude
ES;253;2017;07;crude
GB;7386;2017;07;crude
SE;1517;2017;07;crude
DE;1166;2017;07;crude
US;482;2017;07;crude
BS;0;2017;08;crude
BE;0;2017;08;crude
CA;0;2017;08;crude
DK;1131;2017;08;crude
FI;0;2017;08;crude
FR;1223;2017;08;crude
IE;0;2017;08;crude
IT;546;2017;08;crude
LT;0;2017;08;crude
MQ;0;2017;08;crude
NL;2901;2017;08;crude
PL;0;2017;08;crude
ES;1376;2017;08;crude
GB;6879;2017;08;crude
SE;783;2017;08;crude
DE;1898;2017;08;crude
US;1949;2017;08;crude
BS;0;2017;09;crude
BE;0;2017;09;crude
CA;756;2017;09;crude
DK;934;2017;09;crude
FI;622;2017;09;crude
FR;649;2017;09;crude
IE;600;2017;09;crude
IT;357;2017;09;crude
LT;327;2017;09;crude
MQ;0;2017;09;crude
NL;3516;2017;09;crude
PL;0;2017;09;crude
ES;0;2017;09;crude
GB;6541;2017;09;crude
SE;1435;2017;09;crude
DE;1213;2017;09;crude
US;0;2017;09;crude
BS;0;2017;10;crude
BE;0;2017;10;crude
CA;309;2017;10;crude
DK;323;2017;10;crude
FI;365;2017;10;crude
FR;1299;2017;10;crude
IE;911;2017;10;crude
IT;303;2017;10;crude
LT;0;2017;10;crude
MQ;0;2017;10;crude
NL;1786;2017;10;crude
PL;241;2017;10;crude
ES;462;2017;10;crude
GB;7309;2017;10;crude
SE;1020;2017;10;crude
DE;2646;2017;10;crude
US;589;2017;10;crude
BS;0;2017;11;crude
BE;0;2017;11;crude
CA;328;2017;11;crude
DK;824;2017;11;crude
FI;816;2017;11;crude
FR;785;2017;11;crude
IE;333;2017;11;crude
IT;0;2017;11;crude
LT;0;2017;11;crude
MQ;0;2017;11;crude
NL;2788;2017;11;crude
PL;0;2017;11;crude
ES;815;2017;11;crude
GB;8075;2017;11;crude
SE;861;2017;11;crude
DE;2891;2017;11;crude
US;287;2017;11;crude
BS;0;2017;12;crude
BE;0;2017;12;crude
CA;571;2017;12;crude
DK;1529;2017;12;crude
FI;849;2017;12;crude
FR;1466;2017;12;crude
IE;325;2017;12;crude
IT;0;2017;12;crude
LT;0;2017;12;crude
MQ;0;2017;12;crude
NL;4923;2017;12;crude
PL;0;2017;12;crude
ES;895;2017;12;crude
GB;7146;2017;12;crude
SE;754;2017;12;crude
DE;3657;2017;12;crude
US;0;2017;12;crude
BE;446;2018;01;crude
CA;565;2018;01;crude
DK;1488;2018;01;crude
FI;340;2018;01;crude
FR;691;2018;01;crude
ID;0;2018;01;crude
IE;0;2018;01;crude
IT;0;2018;01;crude
CN;0;2018;01;crude
HR;0;2018;01;crude
LT;0;2018;01;crude
MQ;0;2018;01;crude
NL;4711;2018;01;crude
PL;691;2018;01;crude
PT;0;2018;01;crude
ES;342;2018;01;crude
GB;6574;2018;01;crude
SE;842;2018;01;crude
DE;2650;2018;01;crude
UY;0;2018;01;crude
US;0;2018;01;crude
BE;418;2018;02;crude
CA;0;2018;02;crude
DK;1153;2018;02;crude
FI;413;2018;02;crude
FR;764;2018;02;crude
ID;0;2018;02;crude
IE;666;2018;02;crude
IT;0;2018;02;crude
CN;993;2018;02;crude
HR;0;2018;02;crude
LT;0;2018;02;crude
MQ;0;2018;02;crude
NL;4546;2018;02;crude
PL;0;2018;02;crude
PT;0;2018;02;crude
ES;318;2018;02;crude
GB;5187;2018;02;crude
SE;1305;2018;02;crude
DE;1805;2018;02;crude
UY;0;2018;02;crude
US;0;2018;02;crude
BE;0;2018;03;crude
CA;1059;2018;03;crude
DK;1095;2018;03;crude
FI;1198;2018;03;crude
FR;336;2018;03;crude
ID;0;2018;03;crude
IE;650;2018;03;crude
IT;0;2018;03;crude
CN;0;2018;03;crude
HR;0;2018;03;crude
LT;0;2018;03;crude
MQ;0;2018;03;crude
NL;3649;2018;03;crude
PL;0;2018;03;crude
PT;0;2018;03;crude
ES;327;2018;03;crude
GB;7281;2018;03;crude
SE;1332;2018;03;crude
DE;3519;2018;03;crude
UY;0;2018;03;crude
US;857;2018;03;crude
BE;467;2018;04;crude
CA;0;2018;04;crude
DK;1285;2018;04;crude
FI;0;2018;04;crude
FR;0;2018;04;crude
ID;365;2018;04;crude
IE;361;2018;04;crude
IT;0;2018;04;crude
CN;0;2018;04;crude
HR;0;2018;04;crude
LT;0;2018;04;crude
MQ;0;2018;04;crude
NL;3098;2018;04;crude
PL;753;2018;04;crude
PT;0;2018;04;crude
ES;0;2018;04;crude
GB;9973;2018;04;crude
SE;1567;2018;04;crude
DE;2979;2018;04;crude
UY;0;2018;04;crude
US;1407;2018;04;crude
BE;0;2018;05;crude
CA;652;2018;05;crude
DK;417;2018;05;crude
FI;530;2018;05;crude
FR;405;2018;05;crude
ID;0;2018;05;crude
IE;427;2018;05;crude
IT;1177;2018;05;crude
CN;0;2018;05;crude
HR;0;2018;05;crude
LT;0;2018;05;crude
MQ;382;2018;05;crude
NL;4617;2018;05;crude
PL;0;2018;05;crude
PT;0;2018;05;crude
ES;0;2018;05;crude
GB;11076;2018;05;crude
SE;1072;2018;05;crude
DE;1328;2018;05;crude
UY;667;2018;05;crude
US;0;2018;05;crude
BE;0;2018;06;crude
CA;0;2018;06;crude
DK;517;2018;06;crude
FI;0;2018;06;crude
FR;539;2018;06;crude
ID;0;2018;06;crude
IE;0;2018;06;crude
IT;388;2018;06;crude
CN;0;2018;06;crude
HR;0;2018;06;crude
LT;0;2018;06;crude
MQ;0;2018;06;crude
NL;6565;2018;06;crude
PL;372;2018;06;crude
PT;402;2018;06;crude
ES;376;2018;06;crude
GB;7785;2018;06;crude
SE;464;2018;06;crude
DE;2679;2018;06;crude
UY;0;2018;06;crude
US;2004;2018;06;crude
BE;0;2018;07;crude
CA;0;2018;07;crude
DK;1380;2018;07;crude
FI;395;2018;07;crude
FR;539;2018;07;crude
ID;0;2018;07;crude
IE;804;2018;07;crude
IT;398;2018;07;crude
CN;0;2018;07;crude
HR;414;2018;07;crude
LT;0;2018;07;crude
MQ;341;2018;07;crude
NL;5720;2018;07;crude
PL;0;2018;07;crude
PT;0;2018;07;crude
ES;809;2018;07;crude
GB;9796;2018;07;crude
SE;1366;2018;07;crude
DE;1558;2018;07;crude
UY;0;2018;07;crude
US;0;2018;07;crude
BE;0;2018;08;crude
CA;0;2018;08;crude
DK;1270;2018;08;crude
FI;521;2018;08;crude
FR;0;2018;08;crude
ID;0;2018;08;crude
IE;1199;2018;08;crude
IT;392;2018;08;crude
CN;0;2018;08;crude
HR;0;2018;08;crude
LT;0;2018;08;crude
MQ;0;2018;08;crude
NL;3803;2018;08;crude
PL;419;2018;08;crude
PT;0;2018;08;crude
ES;398;2018;08;crude
GB;11122;2018;08;crude
SE;3011;2018;08;crude
DE;1066;2018;08;crude
UY;0;2018;08;crude
US;947;2018;08;crude
BE;0;2018;09;crude
CA;0;2018;09;crude
DK;1058;2018;09;crude
FI;1523;2018;09;crude
FR;954;2018;09;crude
ID;0;2018;09;crude
IE;871;2018;09;crude
IT;1434;2018;09;crude
CN;0;2018;09;crude
HR;0;2018;09;crude
LT;0;2018;09;crude
MQ;402;2018;09;crude
NL;6639;2018;09;crude
PL;736;2018;09;crude
PT;0;2018;09;crude
ES;422;2018;09;crude
GB;7866;2018;09;crude
SE;1861;2018;09;crude
DE;1904;2018;09;crude
UY;0;2018;09;crude
US;0;2018;09;crude
BE;0;2018;10;crude
CA;1115;2018;10;crude
DK;1000;2018;10;crude
FI;975;2018;10;crude
FR;0;2018;10;crude
ID;0;2018;10;crude
IE;425;2018;10;crude
IT;0;2018;10;crude
CN;0;2018;10;crude
HR;0;2018;10;crude
LT;434;2018;10;crude
MQ;0;2018;10;crude
NL;5234;2018;10;crude
PL;0;2018;10;crude
PT;0;2018;10;crude
ES;1582;2018;10;crude
GB;10651;2018;10;crude
SE;2390;2018;10;crude
DE;3431;2018;10;crude
UY;0;2018;10;crude
US;1572;2018;10;crude
